From Date,PM2.5,PM10,NO2,SO2,Ozone
2020-01-19 21:00:00,139.9,,60.3475,29.945,
2020-01-19 22:00:00,137.6,,50.365,27.259999999999998,
2020-01-19 23:00:00,159.2,,45.53666666666667,24.0,
2020-01-20 00:00:00,143.2,,38.4325,26.65,
2020-01-20 01:00:00,125.3,,29.43,1.7533333333333332,
2020-01-20 02:00:00,100.6,,27.41,0.4625000000000001,
2020-01-20 03:00:00,77.2,,26.3275,0.22999999999999998,
2020-01-20 04:00:00,47.3,,26.1325,0.44333333333333336,
2020-01-20 05:00:00,85.9,,26.875,0.5575,
2020-01-20 06:00:00,110.8,,28.845,0.12333333333333334,
2020-01-20 07:00:00,90.6,,35.4425,0.32999999999999996,
2020-01-20 08:00:00,92.5,,42.775,2.165,
2020-01-20 09:00:00,103.3,,46.772499999999994,20.343333333333334,
2020-01-20 10:00:00,105.0,,39.565,22.4325,
2020-01-20 11:00:00,115.2,,34.7475,23.5225,
2020-01-20 12:00:00,118.5,,33.735,22.345,
2020-01-20 13:00:00,144.2,,58.23,29.6375,
2020-01-20 14:00:00,128.0,,68.1775,27.810000000000002,
2020-01-20 15:00:00,161.7,,85.915,30.6325,
2020-01-20 16:00:00,156.8,,88.99000000000001,33.51,
2020-01-20 17:00:00,163.4,,100.0675,32.86000000000001,
2020-01-20 18:00:00,182.3,,97.8275,36.72749999999999,
2020-01-20 19:00:00,170.4,,83.34500000000001,42.807500000000005,
2020-01-20 20:00:00,202.6,,62.832499999999996,44.5875,
2020-01-20 21:00:00,198.4,,57.269999999999996,60.917500000000004,
2020-01-20 22:00:00,199.9,,58.4475,54.8975,
2020-01-20 23:00:00,177.0,,55.623333333333335,59.36000000000001,
2020-01-21 00:00:00,207.3,,65.9575,66.7,
2020-01-21 01:00:00,229.2,,77.355,39.413333333333334,
2020-01-21 02:00:00,198.9,,59.612500000000004,29.5425,
2020-01-21 03:00:00,197.7,,48.805,32.29,
2020-01-21 04:00:00,175.7,,40.825,27.5075,
2020-01-21 05:00:00,172.3,,41.787499999999994,26.392500000000002,
2020-01-21 06:00:00,184.2,,39.3475,24.3175,
2020-01-21 07:00:00,165.7,,36.912499999999994,24.355,
2020-01-21 08:00:00,182.6,,53.940000000000005,27.33,
2020-01-21 09:00:00,182.2,,87.25,30.55,
2020-01-21 10:00:00,214.7,,116.9075,31.225,
2020-01-21 11:00:00,223.2,,63.2275,19.445,
2020-01-21 12:00:00,197.0,,55.28,16.565,
2020-01-21 13:00:00,180.3,,47.7325,11.7425,
2020-01-21 14:00:00,133.29999999999998,,61.980000000000004,17.485,
2020-01-21 15:00:00,167.32500000000002,,67.25999999999999,14.735,
2020-01-21 16:00:00,189.725,,61.2975,5.865,
2020-01-21 17:00:00,168.5,,71.625,28.540000000000003,
2020-01-21 18:00:00,176.625,,91.49000000000001,30.765,
2020-01-21 19:00:00,166.6,,84.6525,36.935,
2020-01-21 20:00:00,200.8,,66.44749999999999,46.0625,
2020-01-21 21:00:00,220.35,,61.652499999999996,60.065,
2020-01-21 22:00:00,253.125,,57.2075,65.51249999999999,
2020-01-21 23:00:00,221.23333333333335,,49.28,64.43333333333332,
2020-01-22 00:00:00,240.925,,46.947500000000005,56.072500000000005,
2020-01-22 01:00:00,180.125,,32.2475,29.423333333333332,
2020-01-22 02:00:00,187.6,,27.545,32.3275,
2020-01-22 03:00:00,211.4,,22.36,49.4075,
2020-01-22 04:00:00,269.2,,33.595,22.367500000000003,
2020-01-22 05:00:00,197.5,,35.5025,18.665,
2020-01-22 06:00:00,109.1,,35.9875,14.6225,
2020-01-22 07:00:00,100.9,,44.3375,12.32,
2020-01-22 08:00:00,99.4,,53.325,12.357500000000002,
2020-01-22 09:00:00,118.5,,54.2775,18.43,
2020-01-22 10:00:00,124.25,,77.44,5.87,
2020-01-22 11:00:00,,,,3.2625,
2020-01-22 12:00:00,174.4,,,0.995,
2020-01-22 13:00:00,177.0,,,4.5,
2020-01-22 14:00:00,177.7,,,1.595,
2020-01-22 15:00:00,154.9,,52.135000000000005,0.1,
2020-01-22 16:00:00,115.59999999999998,,60.93,9.39,
2020-01-22 17:00:00,146.5,,69.31,10.195,
2020-01-22 18:00:00,126.4,,83.6275,10.7925,
2020-01-22 19:00:00,158.4,,97.6075,12.29,
2020-01-22 20:00:00,162.9,,109.86749999999999,18.009999999999998,
2020-01-22 21:00:00,159.3,,104.92999999999999,24.5275,
2020-01-22 22:00:00,181.6,,83.105,27.217499999999998,
2020-01-22 23:00:00,137.3,,60.54333333333333,27.189999999999998,
2020-01-23 00:00:00,111.0,,42.415,26.209999999999997,
2020-01-23 01:00:00,81.7,,33.9775,10.65,
2020-01-23 02:00:00,57.6,,28.3975,5.5125,
2020-01-23 03:00:00,50.1,,25.437499999999996,1.4800000000000002,
2020-01-23 04:00:00,42.5,,26.7675,0.05,
2020-01-23 05:00:00,62.9,,28.5575,,
2020-01-23 06:00:00,72.0,,31.865,1.15,
2020-01-23 07:00:00,57.4,,47.03,2.605,
2020-01-23 08:00:00,63.4,,50.082499999999996,,
2020-01-23 09:00:00,36.8,,39.95,12.753333333333332,
2020-01-23 10:00:00,68.9,,33.097500000000004,10.817499999999999,
2020-01-23 11:00:00,46.6,,26.4575,9.2425,
2020-01-23 12:00:00,38.3,,22.215,8.655,
2020-01-23 13:00:00,28.1,,21.5225,7.0325,
2020-01-23 14:00:00,32.2,,22.2425,5.775,
2020-01-23 15:00:00,50.5,,22.7575,5.234999999999999,
2020-01-23 16:00:00,28.8,,26.575,3.2325000000000004,
2020-01-23 17:00:00,15.5,,42.427499999999995,6.283333333333334,
2020-01-23 18:00:00,14.7,,64.505,5.895,
2020-01-23 19:00:00,46.5,,83.66499999999999,7.7725,
2020-01-23 20:00:00,69.8,,76.6825,10.82,
2020-01-23 21:00:00,61.2,,68.2,12.762500000000001,
2020-01-23 22:00:00,84.2,,69.37,13.9825,
2020-01-23 23:00:00,77.3,,69.94,13.56,
2020-01-24 00:00:00,41.9,,61.96,14.88,
2020-01-24 01:00:00,69.7,,50.905,6.286666666666666,
2020-01-24 02:00:00,41.0,,46.045,6.9750000000000005,
2020-01-24 03:00:00,33.6,,40.037499999999994,9.385,
2020-01-24 04:00:00,47.4,,35.230000000000004,7.26,
2020-01-24 05:00:00,65.4,,33.285,3.5574999999999997,
2020-01-24 06:00:00,39.9,,46.7375,3.1075,
2020-01-24 07:00:00,55.5,,57.4475,1.9525000000000001,
2020-01-24 08:00:00,84.8,,61.807500000000005,5.105,
2020-01-24 09:00:00,75.3,,56.535,10.086666666666668,
2020-01-24 10:00:00,73.3,,48.824999999999996,10.645000000000001,
2020-01-24 11:00:00,96.1,,41.019999999999996,7.735,
2020-01-24 12:00:00,88.1,,33.2325,6.7925,
2020-01-24 13:00:00,48.1,,31.8675,5.17,
2020-01-24 14:00:00,45.3,,30.795,3.0174999999999996,
2020-01-24 15:00:00,46.4,,32.225,7.387499999999999,
2020-01-24 16:00:00,46.0,,32.2975,1.945,
2020-01-24 17:00:00,37.8,,38.64,1.486666666666667,
2020-01-24 18:00:00,29.6,,71.0525,4.17,
2020-01-24 19:00:00,60.9,,104.46,,
2020-01-24 20:00:00,97.7,,106.78500000000001,,
2020-01-24 21:00:00,127.4,,94.6925,0.44,
2020-01-24 22:00:00,119.6,,100.275,3.3274999999999997,
2020-01-24 23:00:00,127.7,,107.03,6.205,
2020-01-25 00:00:00,110.3,,97.50750000000001,15.2275,
2020-01-25 01:00:00,139.7,,77.71,10.030000000000001,
2020-01-25 02:00:00,113.2,,69.585,12.285,
2020-01-25 03:00:00,93.3,,88.72999999999999,14.7675,
2020-01-25 04:00:00,100.1,,86.5375,14.057500000000001,
2020-01-25 05:00:00,112.2,,59.75750000000001,12.5,
2020-01-25 06:00:00,106.7,,45.69,11.202499999999999,
2020-01-25 07:00:00,93.7,,46.5175,10.647499999999999,
2020-01-25 08:00:00,110.3,,101.3825,12.370000000000001,
2020-01-25 09:00:00,129.5,,120.79499999999999,11.799999999999999,
2020-01-25 10:00:00,156.0,,126.35,11.299999999999999,
2020-01-25 11:00:00,146.2,,97.09,11.89,
2020-01-25 12:00:00,122.3,,53.2375,8.4825,
2020-01-25 13:00:00,104.9,,36.05,6.1675,
2020-01-25 14:00:00,77.2,,35.735,1.1266666666666667,
2020-01-25 15:00:00,62.4,,28.4725,,
2020-01-25 16:00:00,63.2,,32.652499999999996,14.575,
2020-01-25 17:00:00,64.8,,51.82000000000001,9.996666666666666,
2020-01-25 18:00:00,65.6,,90.65749999999998,9.18,
2020-01-25 19:00:00,93.0,,90.86749999999999,9.1375,
2020-01-25 20:00:00,111.6,,103.185,14.455,
2020-01-25 21:00:00,135.4,,99.07750000000001,19.240000000000002,
2020-01-25 22:00:00,171.2,,86.6025,20.965,
2020-01-25 23:00:00,206.1,,64.83333333333333,23.086666666666662,
2020-01-26 00:00:00,214.8,,51.582499999999996,26.702499999999997,
2020-01-26 01:00:00,221.2,,44.635000000000005,9.51,
2020-01-26 02:00:00,243.9,,38.442499999999995,10.8075,
2020-01-26 03:00:00,225.7,,31.74,12.635,
2020-01-26 04:00:00,214.5,,28.459999999999997,12.622499999999999,
2020-01-26 05:00:00,205.9,,26.57,12.445,
2020-01-26 06:00:00,178.5,,31.715,12.227500000000001,
2020-01-26 07:00:00,193.8,,54.112500000000004,14.955,
2020-01-26 08:00:00,210.6,,77.86,18.8475,
2020-01-26 09:00:00,204.5,,139.3225,13.9,
2020-01-26 10:00:00,234.2,,79.3525,14.995,
2020-01-26 11:00:00,200.8,,55.8275,13.1275,
2020-01-26 12:00:00,154.2,,39.6425,4.18,
2020-01-26 13:00:00,132.4,,34.817499999999995,0.19666666666666668,
2020-01-26 14:00:00,106.5,,31.185,,
2020-01-26 15:00:00,75.4,,27.622500000000002,,
2020-01-26 16:00:00,87.7,,29.7875,,
2020-01-26 17:00:00,53.8,,47.165000000000006,6.659999999999999,
2020-01-26 18:00:00,56.0,,67.7775,5.5975,
2020-01-26 19:00:00,68.5,,68.6475,6.0625,
2020-01-26 20:00:00,89.3,,72.31,9.297500000000001,
2020-01-26 21:00:00,115.9,,72.3075,13.5125,
2020-01-26 22:00:00,145.4,,68.47749999999999,21.7975,
2020-01-26 23:00:00,158.6,,69.8,39.18,
2020-01-27 00:00:00,191.2,,70.2925,40.7425,
2020-01-27 01:00:00,190.8,,80.035,13.25,
2020-01-27 02:00:00,181.6,,75.3925,16.73,
2020-01-27 03:00:00,183.2,,68.1975,21.84,
2020-01-27 04:00:00,183.5,,68.28999999999999,26.182499999999997,
2020-01-27 05:00:00,187.8,,72.13000000000001,31.332500000000003,
2020-01-27 06:00:00,259.5,,81.155,31.572500000000005,
2020-01-27 07:00:00,287.0,,69.18,30.909999999999997,
2020-01-27 08:00:00,246.0,,94.73,30.755,
2020-01-27 09:00:00,235.3,,154.76,10.823333333333332,
2020-01-27 10:00:00,185.8,,180.7,7.3075,
2020-01-27 11:00:00,212.0,,232.6825,10.0525,
2020-01-27 12:00:00,228.5,,217.535,10.9525,
2020-01-27 13:00:00,206.7,,117.61,6.085000000000001,
2020-01-27 14:00:00,177.6,,101.76666666666665,3.373333333333333,
2020-01-27 15:00:00,126.1,,109.65500000000002,9.9,
2020-01-27 16:00:00,136.6,,102.095,7.9725,
2020-01-27 17:00:00,149.4,,67.2125,12.133333333333335,
2020-01-27 18:00:00,145.7,,62.3975,11.2,
2020-01-27 19:00:00,169.2,,69.3675,15.047500000000001,
2020-01-27 20:00:00,148.2,,61.38,12.149999999999999,
2020-01-27 21:00:00,127.9,,54.9375,9.9475,
2020-01-27 22:00:00,90.4,,63.067499999999995,0.575,
2020-01-27 23:00:00,76.1,,70.8,2.026666666666667,
2020-01-28 00:00:00,78.3,,50.792500000000004,7.2625,
2020-01-28 01:00:00,42.4,,35.085,8.49,
2020-01-28 02:00:00,56.1,,34.209999999999994,,
2020-01-28 03:00:00,67.6,,28.277500000000003,,
2020-01-28 04:00:00,43.7,,27.4925,,
2020-01-28 05:00:00,86.4,,33.2775,,
2020-01-28 06:00:00,78.7,,28.5225,1.01,
2020-01-28 07:00:00,86.8,,36.3875,0.9925000000000002,
2020-01-28 08:00:00,65.4,,47.02,0.25,
2020-01-28 09:00:00,83.1,,43.9275,10.956666666666669,
2020-01-28 10:00:00,77.375,,52.934999999999995,10.9575,
2020-01-28 11:00:00,96.5,,56.26,19.625,
2020-01-28 12:00:00,79.60000000000001,,48.0375,27.3225,
2020-01-28 13:00:00,89.575,,34.5775,21.677500000000002,
2020-01-28 14:00:00,75.05000000000001,,41.63,20.3375,
2020-01-28 15:00:00,85.975,,40.625,15.649999999999999,
2020-01-28 16:00:00,79.47500000000001,,38.975,23.207499999999996,
2020-01-28 17:00:00,92.55,,43.055,12.763333333333334,
2020-01-28 18:00:00,87.35000000000001,,53.36,4.615,
2020-01-28 19:00:00,65.15,,50.3975,4.0475,
2020-01-28 20:00:00,74.775,,63.097500000000004,4.500000000000001,
2020-01-28 21:00:00,69.175,,75.1575,6.58,
2020-01-28 22:00:00,94.60000000000001,,63.75,10.963333333333333,
2020-01-28 23:00:00,90.0,,84.71666666666665,13.530000000000001,
2020-01-29 00:00:00,75.35,,84.7325,15.627500000000001,
2020-01-29 01:00:00,73.025,,60.169999999999995,8.436666666666667,
2020-01-29 02:00:00,65.7,,34.6875,8.615,
2020-01-29 03:00:00,60.8,,37.795,4.67,
2020-01-29 04:00:00,49.4,,50.9575,2.245,
2020-01-29 05:00:00,78.8,,53.49249999999999,1.3824999999999998,
2020-01-29 06:00:00,79.8,,52.839999999999996,1.4700000000000002,
2020-01-29 07:00:00,70.2,,49.7525,0.8150000000000001,
2020-01-29 08:00:00,89.5,,61.28666666666667,2.526666666666667,
2020-01-29 09:00:00,107.9,,44.3025,15.533333333333333,
2020-01-29 10:00:00,103.7,,29.112500000000004,15.1975,
2020-01-29 11:00:00,88.2,,19.1875,12.852500000000001,
2020-01-29 12:00:00,66.7,,19.0325,11.617499999999998,
2020-01-29 13:00:00,54.0,,17.2375,8.16,
2020-01-29 14:00:00,28.8,,16.2525,13.6725,
2020-01-29 15:00:00,22.4,,15.4775,1.2733333333333332,
2020-01-29 16:00:00,20.0,,19.6225,8.6775,
2020-01-29 17:00:00,23.0,,41.5625,12.166666666666666,
2020-01-29 18:00:00,16.3,,77.78666666666668,14.19,
2020-01-29 19:00:00,39.9,,79.23,16.145,
2020-01-29 20:00:00,80.2,,82.87,21.285,
2020-01-29 21:00:00,83.6,,81.3425,22.432500000000005,
2020-01-29 22:00:00,99.7,,79.325,25.11,
2020-01-29 23:00:00,80.7,,77.92,26.83666666666667,
2020-01-30 00:00:00,90.6,,67.9075,26.7175,
2020-01-30 01:00:00,59.3,,56.832499999999996,5.0,
2020-01-30 02:00:00,78.0,,55.910000000000004,2.77,
2020-01-30 03:00:00,67.5,,48.7125,3.5175,
2020-01-30 04:00:00,84.8,,46.78,2.295,
2020-01-30 05:00:00,85.5,,48.565000000000005,2.14,
2020-01-30 06:00:00,74.7,,56.1425,0.895,
2020-01-30 07:00:00,90.2,,64.2175,1.3199999999999998,
2020-01-30 08:00:00,66.9,,62.36000000000001,4.3825,
2020-01-30 09:00:00,90.5,,49.824999999999996,27.27333333333333,
2020-01-30 10:00:00,74.5,,46.647499999999994,37.08,
2020-01-30 11:00:00,81.2,,38.28750000000001,20.14,
2020-01-30 12:00:00,68.6,,29.692500000000003,14.6875,
2020-01-30 13:00:00,77.1,,25.119999999999997,10.844999999999999,
2020-01-30 14:00:00,52.1,,24.0825,6.8525,
2020-01-30 15:00:00,39.2,,22.6875,3.0225,
2020-01-30 16:00:00,33.7,,24.1,1.7699999999999998,
2020-01-30 17:00:00,21.674999999999997,,34.5875,7.43,
2020-01-30 18:00:00,14.424999999999999,,48.89,8.4775,
2020-01-30 19:00:00,37.075,,64.27,9.725,
2020-01-30 20:00:00,51.724999999999994,,74.5225,11.9,
2020-01-30 21:00:00,77.94999999999999,,68.235,13.32,
2020-01-30 22:00:00,80.375,,67.2075,16.73,
2020-01-30 23:00:00,79.6,,59.413333333333334,18.166666666666668,
2020-01-31 00:00:00,74.325,,52.31,14.822499999999998,
2020-01-31 01:00:00,41.175000000000004,,47.36,8.71,
2020-01-31 02:00:00,91.9,,47.7325,8.47,
2020-01-31 03:00:00,85.8,,33.9325,8.97,
2020-01-31 04:00:00,68.7,,43.1425,15.137500000000001,
2020-01-31 05:00:00,59.9,,50.25,5.6275,
2020-01-31 06:00:00,64.7,,55.614999999999995,5.83,
2020-01-31 07:00:00,69.0,,65.4725,6.494999999999999,
2020-01-31 08:00:00,81.0,,69.545,8.61,
2020-01-31 09:00:00,67.7,,76.36,17.546666666666667,
2020-01-31 10:00:00,91.5,,80.205,16.91,
2020-01-31 11:00:00,126.9,,73.775,16.44,
2020-01-31 12:00:00,132.9,,60.682500000000005,18.0825,
2020-01-31 13:00:00,90.8,,49.739999999999995,16.93,
2020-01-31 14:00:00,58.3,,32.65,12.18,
2020-01-31 15:00:00,61.2,,25.7125,10.875,
2020-01-31 16:00:00,32.6,,30.759999999999998,10.785,
2020-01-31 17:00:00,37.3,,39.785,10.28,
2020-01-31 18:00:00,19.2,,57.0475,9.785,
2020-01-31 19:00:00,46.6,,64.57,12.379999999999999,
2020-01-31 20:00:00,68.4,,63.017500000000005,12.107500000000002,
2020-01-31 21:00:00,60.9,,67.39500000000001,12.885,
2020-01-31 22:00:00,109.5,,80.405,15.705000000000002,
2020-01-31 23:00:00,145.2,,69.58666666666666,18.03333333333333,
2020-02-01 00:00:00,157.7,,56.7825,19.034999999999997,
2020-02-01 01:00:00,116.6,,45.165000000000006,6.373333333333332,
2020-02-01 02:00:00,113.5,,42.595,5.1175,
2020-02-01 03:00:00,162.7,,43.625,5.1425,
2020-02-01 04:00:00,199.0,,34.295,8.2825,
2020-02-01 05:00:00,200.5,,31.792500000000004,8.9975,
2020-02-01 06:00:00,157.4,,27.9775,9.185,
2020-02-01 07:00:00,135.7,,26.01,9.255,
2020-02-01 08:00:00,134.2,,62.255,13.53,
2020-02-01 09:00:00,156.3,,114.2,16.81,
2020-02-01 10:00:00,161.2,,,23.863333333333333,
2020-02-01 11:00:00,291.8,,,21.905,
2020-02-01 12:00:00,,,,20.53,
2020-02-01 13:00:00,31.3,,38.665,9.6175,
2020-02-01 14:00:00,70.375,,27.05,1.4825000000000002,
2020-02-01 15:00:00,60.175,,25.267500000000002,1.25,
2020-02-01 16:00:00,71.72500000000001,,22.1725,1.2,
2020-02-01 17:00:00,39.775,,26.0775,10.159999999999998,
2020-02-01 18:00:00,58.9,,40.473333333333336,8.38,
2020-02-01 19:00:00,53.224999999999994,,59.535000000000004,11.532499999999999,
2020-02-01 20:00:00,69.575,,65.495,12.995000000000001,
2020-02-01 21:00:00,106.0,,57.51,14.735,
2020-02-01 22:00:00,88.45,,62.0925,19.557499999999997,
2020-02-01 23:00:00,92.86666666666667,,58.123333333333335,19.12666666666667,
2020-02-02 00:00:00,82.575,,59.5025,21.83,
2020-02-02 01:00:00,76.725,,65.7125,12.15333333333333,
2020-02-02 02:00:00,109.25,,71.1875,13.0425,
2020-02-02 03:00:00,78.97500000000001,,37.144999999999996,12.815,
2020-02-02 04:00:00,51.375,,34.917500000000004,10.1975,
2020-02-02 05:00:00,84.75,,34.345,6.9875,
2020-02-02 06:00:00,64.875,,36.5925,4.577500000000001,
2020-02-02 07:00:00,41.125,,49.5325,3.5025,
2020-02-02 08:00:00,89.9,,44.34,7.692499999999999,
2020-02-02 09:00:00,78.42500000000001,,37.9525,23.03,
2020-02-02 10:00:00,44.97500000000001,,33.625,21.475,
2020-02-02 11:00:00,92.99999999999999,,30.6475,18.9475,
2020-02-02 12:00:00,80.5,,30.712500000000002,20.275000000000002,
2020-02-02 13:00:00,67.25,,31.9825,21.6425,
2020-02-02 14:00:00,72.77499999999999,,24.307499999999997,17.4325,
2020-02-02 15:00:00,70.475,,19.8325,10.5275,
2020-02-02 16:00:00,48.975,,24.165,8.715,
2020-02-02 17:00:00,42.625,,48.142500000000005,15.793333333333331,
2020-02-02 18:00:00,66.225,,55.865,14.627500000000001,
2020-02-02 19:00:00,55.325,,100.59,17.6125,
2020-02-02 20:00:00,95.375,,105.69,19.405,
2020-02-02 21:00:00,127.925,,97.4175,23.042499999999997,
2020-02-02 22:00:00,114.225,,100.615,27.015,
2020-02-02 23:00:00,154.4,,96.47666666666665,30.623333333333335,
2020-02-03 00:00:00,122.675,,88.8525,33.3625,
2020-02-03 01:00:00,101.14999999999999,,82.8725,15.733333333333334,
2020-02-03 02:00:00,141.54999999999998,,59.3925,20.979999999999997,
2020-02-03 03:00:00,121.72500000000001,,62.417500000000004,27.19,
2020-02-03 04:00:00,124.925,,71.13499999999999,19.115000000000002,
2020-02-03 05:00:00,139.875,,68.615,7.2025,
2020-02-03 06:00:00,114.92500000000001,,82.9975,16.11,
2020-02-03 07:00:00,142.42499999999998,,79.95,12.9375,
2020-02-03 08:00:00,169.72500000000002,,80.41,27.552500000000002,
2020-02-03 09:00:00,159.04999999999998,,83.3275,20.66333333333333,
2020-02-03 10:00:00,142.5,,66.725,19.794999999999998,
2020-02-03 11:00:00,129.675,,40.447500000000005,16.8525,
2020-02-03 12:00:00,101.0,,25.669999999999998,14.3025,
2020-02-03 13:00:00,66.525,,25.7775,10.22,
2020-02-03 14:00:00,78.375,,23.932499999999997,4.48,
2020-02-03 15:00:00,51.724999999999994,,23.85,10.3875,
2020-02-03 16:00:00,32.2,,26.874999999999996,7.970000000000001,
2020-02-03 17:00:00,43.325,,35.845,1.2,
2020-02-03 18:00:00,69.575,,67.795,1.2075,
2020-02-03 19:00:00,92.17500000000001,,81.45,1.2175,
2020-02-03 20:00:00,125.17499999999998,,80.2075,1.4325,
2020-02-03 21:00:00,134.55,,75.52,6.0325,
2020-02-03 22:00:00,152.625,,76.44,19.0,
2020-02-03 23:00:00,171.80000000000004,,73.05,30.25666666666667,
2020-02-04 00:00:00,197.8,,75.5825,29.0575,
2020-02-04 01:00:00,185.275,,66.705,10.596666666666668,
2020-02-04 02:00:00,168.1,,59.177499999999995,11.325,
2020-02-04 03:00:00,167.0,,56.4925,14.2425,
2020-02-04 04:00:00,144.575,,49.059999999999995,18.895,
2020-02-04 05:00:00,154.175,,38.585,21.2625,
2020-02-04 06:00:00,173.85000000000002,,33.8425,20.5125,
2020-02-04 07:00:00,181.62500000000003,,36.18,22.395,
2020-02-04 08:00:00,220.85000000000002,,78.94,30.5075,
2020-02-04 09:00:00,286.45000000000005,,186.745,13.573333333333332,
2020-02-04 10:00:00,302.875,,108.63499999999999,12.905000000000001,
2020-02-04 11:00:00,252.09999999999997,,56.567499999999995,16.150000000000002,
2020-02-04 12:00:00,145.6,,31.28,6.23,
2020-02-04 13:00:00,74.225,,42.8375,1.7525,
2020-02-04 14:00:00,117.42499999999998,,36.0625,1.2,
2020-02-04 15:00:00,97.77499999999999,,34.8225,1.2,
2020-02-04 16:00:00,116.4,,39.6475,1.2,
2020-02-04 17:00:00,115.82500000000002,,58.56999999999999,20.05666666666667,
2020-02-04 18:00:00,101.74999999999999,,82.41,15.442499999999999,
2020-02-04 19:00:00,119.57499999999999,,114.59,14.885,
2020-02-04 20:00:00,115.85,,122.81,18.770000000000003,
2020-02-04 21:00:00,179.05,,112.9775,24.282500000000002,
2020-02-04 22:00:00,197.275,,74.3875,35.2125,
2020-02-04 23:00:00,177.1,,62.94333333333333,31.153333333333332,
2020-02-05 00:00:00,162.04999999999998,,57.6675,28.089999999999996,
2020-02-05 01:00:00,143.275,,43.78,23.516666666666666,
2020-02-05 02:00:00,139.125,,41.975,26.165,
2020-02-05 03:00:00,119.05000000000001,,43.415000000000006,8.242500000000001,
2020-02-05 04:00:00,102.05,,33.7475,6.015000000000001,
2020-02-05 05:00:00,108.725,,45.6725,8.684999999999999,
2020-02-05 06:00:00,135.14999999999998,,60.6725,18.345,
2020-02-05 07:00:00,130.325,,66.48499999999999,13.809999999999999,
2020-02-05 08:00:00,167.35,,101.835,17.255000000000003,
2020-02-05 09:00:00,214.95,,94.94,28.956666666666667,
2020-02-05 10:00:00,210.775,,74.1575,33.459999999999994,
2020-02-05 11:00:00,184.10000000000002,,38.19,25.8225,
2020-02-05 12:00:00,149.75,,27.36,17.5825,
2020-02-05 13:00:00,96.14999999999999,,20.48,10.885000000000002,
2020-02-05 14:00:00,77.26666666666667,,21.043333333333333,2.38,
2020-02-05 15:00:00,72.725,,28.962500000000002,1.59,
2020-02-05 16:00:00,63.224999999999994,,23.9375,1.2,
2020-02-05 17:00:00,54.175000000000004,,32.5725,15.733333333333333,
2020-02-05 18:00:00,51.974999999999994,,49.7475,13.975,
2020-02-05 19:00:00,61.099999999999994,,84.295,16.565,
2020-02-05 20:00:00,94.7,,85.635,19.6625,
2020-02-05 21:00:00,118.8,,72.08500000000001,24.5375,
2020-02-05 22:00:00,118.675,,65.26,26.9,
2020-02-05 23:00:00,101.90000000000002,,50.36666666666667,26.986666666666668,
2020-02-06 00:00:00,102.57499999999999,,58.435,25.22,
2020-02-06 01:00:00,78.35000000000001,,49.68749999999999,11.606666666666667,
2020-02-06 02:00:00,70.05000000000001,,40.595,12.532499999999999,
2020-02-06 03:00:00,86.60000000000001,,37.00666666666667,11.243333333333332,
2020-02-06 04:00:00,50.724999999999994,,36.34,9.95,
2020-02-06 05:00:00,87.07499999999999,,36.005,6.49,
2020-02-06 06:00:00,84.375,,62.435,3.5999999999999996,
2020-02-06 07:00:00,92.475,,82.335,4.8500000000000005,
2020-02-06 08:00:00,137.77499999999998,,86.18,21.935000000000002,
2020-02-06 09:00:00,159.25,,71.4375,5.326666666666666,
2020-02-06 10:00:00,188.27499999999998,,43.57,2.1950000000000003,
2020-02-06 11:00:00,137.27499999999998,,37.099999999999994,1.2975,
2020-02-06 12:00:00,85.32499999999999,,41.24,1.2,
2020-02-06 13:00:00,53.2,,29.7125,1.2,
