From Date,To Date,PM10,PM2.5,NO2,Ozone,State,City,Station,lat,lon
9/1/2015 10:00,9/1/2015 11:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 11:00,9/1/2015 12:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 12:00,9/1/2015 13:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 13:00,9/1/2015 14:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 14:00,9/1/2015 15:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 15:00,9/1/2015 16:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 16:00,9/1/2015 17:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 17:00,9/1/2015 18:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 18:00,9/1/2015 19:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 19:00,9/1/2015 20:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 20:00,9/1/2015 21:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 21:00,9/1/2015 22:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 22:00,9/1/2015 23:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
9/1/2015 23:00,10/1/2015 0:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 0:00,10/1/2015 1:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 1:00,10/1/2015 2:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 2:00,10/1/2015 3:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 3:00,10/1/2015 4:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 4:00,10/1/2015 5:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 5:00,10/1/2015 6:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 6:00,10/1/2015 7:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 7:00,10/1/2015 8:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 8:00,10/1/2015 9:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 9:00,10/1/2015 10:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 10:00,10/1/2015 11:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 11:00,10/1/2015 12:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 12:00,10/1/2015 13:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 13:00,10/1/2015 14:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 14:00,10/1/2015 15:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 15:00,10/1/2015 16:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 16:00,10/1/2015 17:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 17:00,10/1/2015 18:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 18:00,10/1/2015 19:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 19:00,10/1/2015 20:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 20:00,10/1/2015 21:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 21:00,10/1/2015 22:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 22:00,10/1/2015 23:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
10/1/2015 23:00,11/1/2015 0:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 0:00,11/1/2015 1:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 1:00,11/1/2015 2:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 2:00,11/1/2015 3:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 3:00,11/1/2015 4:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 4:00,11/1/2015 5:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 5:00,11/1/2015 6:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 6:00,11/1/2015 7:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 7:00,11/1/2015 8:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 8:00,11/1/2015 9:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 9:00,11/1/2015 10:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 10:00,11/1/2015 11:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 11:00,11/1/2015 12:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 12:00,11/1/2015 13:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 13:00,11/1/2015 14:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
11/1/2015 14:00,11/1/2015 15:00,None,None,None,None,Delhi,Delhi,Burari,28.755099,77.199031
